开始统计文件行数...

0it [00:00, ?it/s]
1it [00:10, 10.78s/it]
1191033it [01:45, 12633.51it/s]
1192299it [01:45, 12588.69it/s]
1193565it [01:45, 12602.31it/s]
1194872it [01:45, 12740.61it/s]
1197096it [01:45, 15562.18it/s]
1199786it [01:45, 18941.37it/s]
1202128it [01:45, 20273.26it/s]
1204159it [01:46, 15872.24it/s]
1205897it [01:46, 13709.87it/s]
1207413it [01:46, 12503.96it/s]
1208771it [01:46, 11331.26it/s]
1209985it [01:46, 10650.01it/s]
1211103it [01:46, 10098.09it/s]
1212145it [01:46, 10017.32it/s]
1213168it [01:47, 9840.38it/s] 
1214165it [01:47, 9686.03it/s]
1215634it [01:47, 11011.35it/s]
1217169it [01:47, 12191.63it/s]
1218774it [01:47, 13276.74it/s]
1220473it [01:47, 14337.78it/s]
1221930it [01:47, 14001.44it/s]
1223348it [01:47, 13329.90it/s]
1224698it [01:47, 12664.22it/s]
1225981it [01:48, 12202.59it/s]
1227213it [01:48, 12038.41it/s]
1228425it [01:48, 11746.05it/s]
1229643it [01:48, 11858.64it/s]
1230834it [01:48, 11827.77it/s]
1232020it [01:48, 11628.18it/s]
1233185it [01:48, 11540.33it/s]
1234341it [01:48, 11274.95it/s]
1235470it [01:48, 11034.62it/s]
1236617it [01:48, 11154.93it/s]
1237734it [01:49, 11075.37it/s]
1238843it [01:49, 10899.75it/s]
1239939it [01:49, 10916.43it/s]
1241032it [01:49, 10828.71it/s]
1242116it [01:49, 10819.54it/s]
1243252it [01:49, 10978.45it/s]
1244351it [01:49, 10967.23it/s]
1245473it [01:49, 11041.42it/s]
1246578it [01:49, 10768.81it/s]
1247657it [01:49, 10753.81it/s]
1248734it [01:50, 10704.18it/s]
1249806it [01:50, 10553.08it/s]
1250863it [01:50, 9050.25it/s] 
1251805it [01:50, 7962.17it/s]
1252645it [01:50, 7292.07it/s]
1253410it [01:50, 6792.30it/s]
1254114it [01:50, 6613.11it/s]
1254791it [01:51, 6317.69it/s]
1255433it [01:51, 6206.83it/s]
1256078it [01:51, 6270.18it/s]
1256710it [01:51, 6265.31it/s]
1257783it [01:51, 7511.36it/s]
1258963it [01:51, 8730.66it/s]
1260082it [01:51, 9440.88it/s]
1261039it [01:51, 9461.34it/s]
1261995it [01:51, 9301.70it/s]
1262932it [01:51, 9059.82it/s]
1263844it [01:52, 9010.67it/s]
1264749it [01:52, 8535.95it/s]
1266074it [01:52, 9863.18it/s]
1267518it [01:52, 11175.29it/s]
1269095it [01:52, 12509.59it/s]
1270640it [01:52, 13367.12it/s]
1272239it [01:52, 14140.67it/s]
1274089it [01:52, 15432.67it/s]
1275979it [01:52, 16455.48it/s]
1277783it [01:52, 16923.32it/s]
1279617it [01:53, 17332.21it/s]
1281354it [01:53, 17257.75it/s]
1283083it [01:53, 16354.86it/s]
1284730it [01:53, 15118.63it/s]
1286266it [01:53, 14356.83it/s]
1287722it [01:53, 14280.23it/s]
1289548it [01:53, 15377.65it/s]
1291527it [01:53, 16627.89it/s]
1293509it [01:53, 17538.18it/s]
1295320it [01:54, 17704.61it/s]
1297104it [01:54, 16559.37it/s]
1298783it [01:54, 15655.90it/s]
1300372it [01:54, 15203.54it/s]
1301908it [01:54, 14777.76it/s]
1303462it [01:54, 14986.88it/s]
1305064it [01:54, 15274.77it/s]
1306715it [01:54, 15624.25it/s]
1308480it [01:54, 16213.56it/s]
1310171it [01:55, 16417.09it/s]
1311818it [01:55, 16428.67it/s]
1313476it [01:55, 16472.77it/s]
1315163it [01:55, 16576.19it/s]
1316904it [01:55, 16821.29it/s]
1318588it [01:55, 16815.02it/s]
1320364it [01:55, 17084.45it/s]
1322074it [01:55, 16975.26it/s]
1323785it [01:55, 17012.22it/s]
1325487it [01:55, 16623.86it/s]
1327152it [01:56, 16618.28it/s]
1328816it [01:56, 16048.35it/s]
1330426it [01:56, 13966.42it/s]
1331871it [01:56, 12912.80it/s]
1333205it [01:56, 12120.38it/s]
1334449it [01:56, 11646.02it/s]
1335634it [01:56, 11315.26it/s]
1336778it [01:56, 10861.37it/s]
1337872it [01:57, 10538.29it/s]
1338930it [01:57, 10140.99it/s]
1339947it [01:57, 9903.31it/s] 
1340950it [01:57, 9934.72it/s]
1341993it [01:57, 10067.72it/s]
1343045it [01:57, 10191.99it/s]
1344083it [01:57, 10242.66it/s]
1345109it [01:57, 10122.91it/s]
1346123it [01:57, 10028.32it/s]
1347147it [01:57, 10078.38it/s]
1348156it [01:58, 9976.30it/s] 
1349207it [01:58, 10132.59it/s]
1350283it [01:58, 10317.61it/s]
1351316it [01:58, 10067.59it/s]
1352325it [01:58, 9882.03it/s] 
1353349it [01:58, 9978.60it/s]
1354483it [01:58, 10371.93it/s]
1355535it [01:58, 10413.89it/s]
1356578it [01:58, 10320.60it/s]
1357612it [01:58, 10322.43it/s]
1358645it [01:59, 10302.09it/s]
1359697it [01:59, 10361.40it/s]
1360767it [01:59, 10456.27it/s]
1361813it [01:59, 10438.63it/s]
1363433it [01:59, 12149.19it/s]
1365039it [01:59, 13313.50it/s]
1366677it [01:59, 14225.40it/s]
1368387it [01:59, 15084.59it/s]
1370029it [01:59, 15481.31it/s]
1371777it [01:59, 16078.30it/s]
1373393it [02:00, 16102.41it/s]
1375004it [02:00, 15841.05it/s]
1376611it [02:00, 15908.07it/s]
1378203it [02:00, 15388.90it/s]
1379746it [02:00, 14063.18it/s]
1381175it [02:00, 12193.00it/s]
1382448it [02:00, 10871.42it/s]
1383589it [02:00, 10082.46it/s]
1384636it [02:01, 9616.55it/s] 
1385622it [02:01, 9286.99it/s]
1386565it [02:01, 8872.09it/s]
1387461it [02:01, 8473.12it/s]
1388313it [02:01, 8295.97it/s]
1389144it [02:01, 8207.06it/s]
1389965it [02:01, 8156.09it/s]
1390799it [02:01, 8205.26it/s]
1391620it [02:01, 8147.50it/s]
1392464it [02:02, 8223.33it/s]
1393287it [02:02, 8062.06it/s]
1394138it [02:02, 8188.22it/s]
1394958it [02:02, 7964.80it/s]
1395756it [02:02, 7868.35it/s]
1396544it [02:02, 7653.55it/s]
1397374it [02:02, 7833.84it/s]
1398160it [02:02, 7839.03it/s]
1398946it [02:02, 7843.53it/s]
1399852it [02:02, 8199.12it/s]
1401155it [02:03, 9620.65it/s]
1402273it [02:03, 10078.92it/s]
1403375it [02:03, 10342.57it/s]
1404411it [02:03, 10070.77it/s]
1405446it [02:03, 10145.79it/s]
1406469it [02:03, 10167.53it/s]
1407488it [02:03, 10084.36it/s]
1408498it [02:03, 9692.96it/s] 
1409471it [02:03, 9525.97it/s]
1410427it [02:04, 9362.02it/s]
1411366it [02:04, 9215.00it/s]
1412289it [02:04, 9125.45it/s]
1413203it [02:04, 9010.28it/s]
1414105it [02:04, 8881.79it/s]
1414994it [02:04, 8883.03it/s]
1415885it [02:04, 8890.09it/s]
1416781it [02:04, 8902.19it/s]
1417681it [02:04, 8930.68it/s]
1418575it [02:04, 8636.55it/s]
1419441it [02:05, 8117.30it/s]
1420260it [02:05, 8016.93it/s]
1421078it [02:05, 8059.24it/s]
1421900it [02:05, 8094.23it/s]
1422753it [02:05, 8216.11it/s]
1423579it [02:05, 8228.29it/s]
1424404it [02:05, 8205.25it/s]
1425226it [02:05, 8184.70it/s]
1426066it [02:05, 8248.08it/s]
1426892it [02:06, 8233.42it/s]
1427719it [02:06, 8242.76it/s]
1428544it [02:06, 8136.95it/s]
1429359it [02:06, 8103.23it/s]
1430170it [02:06, 8046.77it/s]
1431030it [02:06, 8210.34it/s]
1431852it [02:06, 8186.93it/s]
1432674it [02:06, 8189.21it/s]
1433505it [02:06, 8223.49it/s]
1434328it [02:06, 8065.89it/s]
1435136it [02:07, 7981.34it/s]
1435957it [02:07, 8044.02it/s]
1436763it [02:07, 8041.41it/s]
1437568it [02:07, 7592.88it/s]
1438333it [02:08, 2115.24it/s]
1438891it [02:08, 1993.78it/s]
1439752it [02:08, 2689.56it/s]
1440571it [02:08, 3408.23it/s]
1441378it [02:08, 4138.47it/s]
1442250it [02:09, 4976.60it/s]
1443076it [02:09, 5657.82it/s]
1443900it [02:09, 6245.45it/s]
1444685it [02:09, 5266.32it/s]
1445625it [02:09, 6167.25it/s]
1446482it [02:09, 6280.25it/s]
1447202it [02:09, 5649.99it/s]
1447927it [02:09, 6016.89it/s]
1448590it [02:10, 6038.93it/s]
1449237it [02:10, 6106.55it/s]
1449879it [02:10, 6008.89it/s]
1450502it [02:10, 5365.63it/s]
1451557it [02:10, 6684.05it/s]
1452577it [02:10, 7620.98it/s]
1453380it [02:10, 6587.21it/s]
1454090it [02:10, 6230.24it/s]
1454750it [02:11, 5945.69it/s]
1455370it [02:11, 5950.30it/s]
1455983it [02:11, 5386.56it/s]
1456541it [02:11, 4757.33it/s]
1457448it [02:11, 5789.77it/s]
1458276it [02:11, 6423.05it/s]
1458959it [02:11, 5155.75it/s]
1459778it [02:11, 5853.76it/s]
1460429it [02:12, 5898.90it/s]
1461066it [02:12, 5440.28it/s]
1462091it [02:12, 6635.68it/s]
1463127it [02:12, 7608.70it/s]
1463936it [02:12, 7403.25it/s]
1464711it [02:12, 6909.97it/s]
1465703it [02:12, 7701.48it/s]
1466504it [02:12, 6435.47it/s]
1467507it [02:13, 7309.50it/s]
1468295it [02:13, 6319.07it/s]
1468986it [02:13, 6075.31it/s]
1469832it [02:13, 6400.38it/s]
1470504it [02:13, 4466.94it/s]
1471046it [02:13, 4216.22it/s]
1471687it [02:14, 4662.07it/s]
1472220it [02:14, 4618.86it/s]
1472728it [02:14, 4368.65it/s]
1473800it [02:14, 5876.44it/s]
1474568it [02:14, 6315.08it/s]
1475251it [02:14, 5646.54it/s]
1475872it [02:14, 5666.19it/s]
1476628it [02:14, 6119.21it/s]
1477384it [02:14, 6505.75it/s]
1478060it [02:15, 4585.68it/s]
1478612it [02:15, 4424.95it/s]
1479119it [02:15, 4546.52it/s]
1479623it [02:15, 4233.91it/s]
1481690it [02:15, 8135.16it/s]
1483928it [02:15, 11728.78it/s]
1486204it [02:15, 14648.96it/s]
1487815it [02:15, 14981.67it/s]
1490695it [02:16, 18837.63it/s]
1493183it [02:16, 20565.93it/s]
1495992it [02:16, 22748.21it/s]
1498999it [02:16, 24886.99it/s]
1501991it [02:16, 26370.52it/s]
1504868it [02:16, 27081.20it/s]
1507856it [02:16, 27913.17it/s]
1510835it [02:16, 28472.52it/s]
1514062it [02:16, 29606.90it/s]
1517401it [02:16, 30707.43it/s]
1520738it [02:17, 31503.12it/s]
1524081it [02:17, 32066.01it/s]
1527363it [02:17, 32290.25it/s]
1530595it [02:17, 31310.12it/s]
1533735it [02:17, 30879.10it/s]
1536830it [02:17, 29792.02it/s]
1539820it [02:17, 29179.98it/s]
1542829it [02:17, 29439.22it/s]
1545780it [02:17, 28596.40it/s]
1548648it [02:18, 26753.37it/s]
1551348it [02:18, 25841.80it/s]
1553950it [02:18, 24706.67it/s]
1556437it [02:18, 24235.76it/s]
1559353it [02:18, 25579.13it/s]
1562477it [02:18, 27152.81it/s]
1565214it [02:18, 26803.70it/s]
1567910it [02:18, 26500.98it/s]
1570981it [02:18, 27716.65it/s]
1573765it [02:19, 26049.80it/s]
1576396it [02:19, 26095.57it/s]
1579752it [02:19, 28233.91it/s]
1583805it [02:19, 31783.93it/s]
1587011it [02:19, 29573.74it/s]
1590016it [02:19, 26413.42it/s]
1593078it [02:19, 27509.51it/s]
1596689it [02:19, 29841.34it/s]
1599847it [02:19, 30324.98it/s]
1602968it [02:19, 30553.57it/s]
1607234it [02:20, 34060.39it/s]
1610681it [02:20, 33481.90it/s]
1614547it [02:20, 34969.88it/s]
1619327it [02:20, 38698.32it/s]
1624019it [02:20, 41122.84it/s]
1629108it [02:20, 44005.13it/s]
1633528it [02:20, 42240.55it/s]
1637780it [02:20, 38464.53it/s]
1641704it [02:21, 31656.69it/s]
1645101it [02:21, 28046.19it/s]
1648110it [02:21, 25704.41it/s]
1650829it [02:21, 24550.80it/s]
1653377it [02:21, 23605.18it/s]
1656283it [02:21, 24921.10it/s]
1660635it [02:21, 29709.90it/s]
1665342it [02:21, 34381.23it/s]
1669974it [02:21, 37695.87it/s]
1673870it [02:22, 29387.19it/s]
1677171it [02:22, 25403.56it/s]
1680032it [02:22, 23201.04it/s]
1682583it [02:22, 22032.16it/s]
1684938it [02:22, 20695.62it/s]
1687106it [02:22, 19831.57it/s]
1689149it [02:23, 19097.23it/s]
1691093it [02:23, 18433.12it/s]
1692954it [02:23, 18184.17it/s]
1694782it [02:23, 18196.64it/s]
1696608it [02:23, 17894.26it/s]
1698470it [02:23, 18088.13it/s]
1700283it [02:23, 17987.39it/s]
1703918it [02:23, 23233.41it/s]
1709518it [02:23, 32716.65it/s]
1712899it [02:23, 33034.27it/s]
1716237it [02:24, 32159.56it/s]
1719482it [02:24, 29595.26it/s]
1722498it [02:24, 28418.92it/s]
1725382it [02:24, 27925.85it/s]
1728203it [02:24, 27603.11it/s]
1730982it [02:24, 27391.33it/s]
1733770it [02:24, 27516.30it/s]
1736780it [02:24, 28255.90it/s]
1739923it [02:24, 29175.19it/s]
1742850it [02:25, 28266.23it/s]
1745688it [02:25, 28156.85it/s]
1748712it [02:25, 28744.84it/s]
1751594it [02:25, 28579.45it/s]
1754465it [02:25, 28600.99it/s]
1757329it [02:25, 28203.97it/s]
1760153it [02:25, 28173.71it/s]
1762973it [02:25, 27384.03it/s]
1765717it [02:25, 26563.68it/s]
1768446it [02:25, 26760.12it/s]
1771244it [02:26, 27110.80it/s]
1773989it [02:26, 27192.47it/s]
1776805it [02:26, 27458.94it/s]
1779554it [02:26, 27106.85it/s]
1782708it [02:26, 28401.09it/s]
1785553it [02:26, 27493.20it/s]
1788311it [02:26, 26602.57it/s]
1790982it [02:26, 25852.60it/s]
1793644it [02:26, 26069.45it/s]
1796422it [02:27, 26554.42it/s]
1799188it [02:27, 26842.60it/s]
1802088it [02:27, 27476.33it/s]
1804841it [02:27, 27229.96it/s]
1807614it [02:27, 27370.04it/s]
1810354it [02:27, 27358.20it/s]
1813209it [02:27, 27711.36it/s]
1816061it [02:27, 27942.94it/s]
1818857it [02:27, 27619.96it/s]
1821651it [02:27, 27698.70it/s]
1824499it [02:28, 27930.31it/s]
1827697it [02:28, 29131.10it/s]
1830631it [02:28, 29175.10it/s]
1833677it [02:28, 29530.17it/s]
1836748it [02:28, 29882.13it/s]
1840412it [02:28, 31896.41it/s]
1843603it [02:28, 31020.10it/s]
1846711it [02:28, 29113.19it/s]
1849648it [02:28, 29028.40it/s]
1852569it [02:28, 28641.44it/s]
1855445it [02:29, 28027.17it/s]
1858257it [02:29, 27900.94it/s]
1861129it [02:29, 28135.43it/s]
1863954it [02:29, 28167.69it/s]
1866916it [02:29, 28573.15it/s]
1870031it [02:29, 29330.90it/s]
1873218it [02:29, 30082.31it/s]
1876362it [02:29, 30484.24it/s]
1879516it [02:29, 30795.28it/s]
1882598it [02:29, 30310.77it/s]
1885632it [02:30, 29410.83it/s]
1888580it [02:30, 29283.37it/s]
1891624it [02:30, 29582.60it/s]
1894736it [02:30, 30028.73it/s]
1897906it [02:30, 30514.62it/s]
1901243it [02:30, 31361.91it/s]
1904705it [02:30, 32313.64it/s]
1908159it [02:30, 32977.74it/s]
1911459it [02:30, 25088.65it/s]
1914252it [02:32, 5082.46it/s] 
1916255it [02:33, 4234.53it/s]
1917736it [02:34, 3697.80it/s]
1918844it [02:34, 3424.38it/s]
1919694it [02:35, 3108.63it/s]
1920351it [02:35, 2919.68it/s]
1920875it [02:35, 2910.07it/s]
1921328it [02:35, 2741.11it/s]
1921707it [02:35, 2824.39it/s]
1922075it [02:36, 2593.36it/s]
1922414it [02:36, 2711.03it/s]
1922735it [02:36, 2576.56it/s]
1923024it [02:36, 2449.84it/s]
1923288it [02:36, 2298.44it/s]
1923529it [02:36, 2250.89it/s]
1923761it [02:36, 2185.47it/s]
1923983it [02:36, 2174.31it/s]
1924335it [02:36, 2510.52it/s]
1924610it [02:37, 2571.76it/s]
1924874it [02:37, 2539.31it/s]
1925133it [02:37, 2447.56it/s]
1925438it [02:37, 2610.19it/s]
1925721it [02:37, 2670.42it/s]
1926028it [02:37, 2783.90it/s]
1926344it [02:37, 2892.42it/s]
1926636it [02:37, 2548.65it/s]
1926921it [02:37, 2628.44it/s]
1927266it [02:38, 2854.33it/s]
1927634it [02:38, 3085.99it/s]
1927976it [02:38, 3178.19it/s]
1928339it [02:38, 3308.98it/s]
1928725it [02:38, 3468.73it/s]
1929075it [02:38, 3443.37it/s]
1929426it [02:38, 3462.43it/s]
1929774it [02:38, 3403.34it/s]
1930116it [02:38, 3390.35it/s]
1930456it [02:38, 3314.30it/s]
1930789it [02:39, 3210.58it/s]
1931112it [02:39, 3007.58it/s]
1931416it [02:39, 2909.67it/s]
1931709it [02:39, 2853.39it/s]
1932017it [02:39, 2915.14it/s]
1932323it [02:39, 2955.82it/s]
1932620it [02:39, 2697.18it/s]
1932897it [02:39, 2715.75it/s]
1933173it [02:40, 2263.46it/s]
1933461it [02:40, 2416.44it/s]
1933716it [02:40, 2083.53it/s]
1934002it [02:40, 2249.51it/s]
1934263it [02:40, 2340.92it/s]
1934603it [02:40, 2623.24it/s]
1934920it [02:40, 2773.91it/s]
1935211it [02:40, 2811.94it/s]
1935522it [02:41, 2284.17it/s]
1935772it [02:41, 1170.40it/s]
1936015it [02:41, 1342.96it/s]
1936292it [02:41, 1590.90it/s]
1936546it [02:41, 1778.48it/s]
1936836it [02:41, 2025.58it/s]
1937140it [02:42, 2267.96it/s]
1937406it [02:42, 2350.14it/s]
1937670it [02:42, 2334.28it/s]
1937932it [02:42, 2322.83it/s]
1938179it [02:42, 1508.93it/s]
1938462it [02:42, 1722.95it/s]
1938675it [02:42, 1759.53it/s]
1938931it [02:42, 1943.12it/s]
1939152it [02:43, 2001.11it/s]
1939372it [02:43, 2037.72it/s]
1939595it [02:43, 2087.48it/s]
1939834it [02:43, 2168.72it/s]
1940059it [02:43, 1698.61it/s]
1940250it [02:43, 1377.49it/s]
1940516it [02:43, 1648.21it/s]
1940738it [02:44, 1779.33it/s]
1941064it [02:44, 2147.65it/s]
1941358it [02:44, 2355.18it/s]
1941613it [02:44, 1819.15it/s]
1941827it [02:44, 1391.00it/s]
1942133it [02:44, 1711.79it/s]
1942356it [02:44, 1800.36it/s]
1942569it [02:45, 1791.78it/s]
1942816it [02:45, 1952.52it/s]
1943084it [02:45, 2137.72it/s]
1943383it [02:45, 2364.91it/s]
1943653it [02:45, 2443.23it/s]
1943912it [02:45, 2482.75it/s]
1944191it [02:45, 2568.30it/s]
1944454it [02:45, 2555.72it/s]
1944743it [02:45, 2652.81it/s]
1945012it [02:46, 2167.57it/s]
1945318it [02:46, 2393.10it/s]
1945588it [02:46, 2473.87it/s]
1945900it [02:46, 2650.49it/s]
1946175it [02:47, 532.97it/s] 
1946373it [02:48, 517.03it/s]
1946570it [02:48, 631.62it/s]
1946736it [02:48, 710.65it/s]
1946938it [02:48, 871.20it/s]
1947106it [02:48, 920.02it/s]
1947324it [02:48, 1126.92it/s]
1947553it [02:48, 1347.75it/s]
1947741it [02:49, 1396.99it/s]
1948064it [02:49, 1809.39it/s]
1948354it [02:49, 2073.40it/s]
1948621it [02:49, 2227.25it/s]
1948904it [02:49, 2385.90it/s]
1949163it [02:49, 1546.98it/s]
1949370it [02:49, 1545.41it/s]
1949561it [02:50, 1455.30it/s]
1949840it [02:50, 1739.66it/s]
1950108it [02:50, 1936.22it/s]
1950327it [02:50, 1756.07it/s]
1950523it [02:50, 1415.87it/s]
1950687it [02:50, 1279.69it/s]
1950903it [02:50, 1462.07it/s]
1951113it [02:51, 1434.37it/s]
1951271it [02:51, 1239.58it/s]
1951592it [02:51, 1660.38it/s]
1951784it [02:51, 1496.83it/s]
1951953it [02:51, 1486.23it/s]
1952115it [02:51, 1260.63it/s]
1952340it [02:51, 1475.19it/s]
1952505it [02:52, 926.15it/s] 
1952634it [02:52, 947.37it/s]
1952869it [02:52, 1214.49it/s]
1953140it [02:52, 1532.37it/s]
1953330it [02:52, 1334.77it/s]
1953493it [02:53, 1006.91it/s]
1953625it [02:53, 715.26it/s] 
1953873it [02:53, 916.44it/s]
1953997it [02:53, 884.74it/s]
1954272it [02:53, 1215.97it/s]
1954432it [02:54, 746.94it/s] 
1954651it [02:54, 952.65it/s]
1954802it [02:54, 998.86it/s]
1955087it [02:54, 1346.26it/s]
1955337it [02:54, 1590.22it/s]
1955542it [02:54, 1695.89it/s]
1955746it [02:55, 1183.48it/s]
1955909it [02:55, 835.12it/s] 
1956129it [02:55, 1042.62it/s]
1956284it [02:55, 992.20it/s] 
1956491it [02:55, 1188.77it/s]
1956724it [02:55, 1424.75it/s]
1956915it [02:56, 1487.49it/s]
1957132it [02:56, 1649.45it/s]
1957320it [02:56, 1561.57it/s]
1957493it [02:56, 1530.25it/s]
1957696it [02:56, 1657.03it/s]
1957890it [02:56, 1732.18it/s]
1958092it [02:56, 1802.07it/s]
1958292it [02:56, 1857.14it/s]
1958519it [02:56, 1975.47it/s]
1958721it [02:57, 1425.00it/s]
1958952it [02:57, 1609.35it/s]
1959135it [02:57, 1617.80it/s]
1959313it [02:57, 1478.73it/s]
1959474it [02:57, 1480.73it/s]
1959658it [02:57, 1571.47it/s]
1959850it [02:57, 1642.57it/s]
1960069it [02:57, 1791.02it/s]
1960288it [02:58, 1902.63it/s]
1960483it [02:58, 1818.98it/s]
1960669it [02:58, 1732.81it/s]
1960846it [02:58, 1717.56it/s]
1961051it [02:58, 1794.01it/s]
1961233it [02:58, 1380.17it/s]
1961471it [02:58, 1615.32it/s]
1961650it [02:58, 1599.09it/s]
1961848it [02:59, 1696.26it/s]
1962059it [02:59, 1804.44it/s]
1962248it [02:59, 1740.66it/s]
1962428it [02:59, 1684.95it/s]
1962632it [02:59, 1781.80it/s]
1962833it [02:59, 1840.37it/s]
1963035it [02:59, 1891.43it/s]
1963227it [02:59, 1831.25it/s]
1963413it [02:59, 1763.55it/s]
1963616it [03:00, 1786.61it/s]
1963796it [03:00, 1648.63it/s]
1963964it [03:00, 1639.22it/s]
1964176it [03:00, 1766.84it/s]
1964355it [03:00, 1760.62it/s]
1964587it [03:00, 1918.07it/s]
1964781it [03:00, 1898.38it/s]
1964973it [03:00, 1823.34it/s]
1965210it [03:00, 1977.95it/s]
1965426it [03:00, 2028.33it/s]
1965631it [03:01, 1928.75it/s]
1965826it [03:01, 1405.99it/s]
1966058it [03:01, 1612.46it/s]
1966241it [03:01, 1478.16it/s]
1966445it [03:01, 1573.04it/s]
1966616it [03:01, 1458.93it/s]
1966776it [03:01, 1434.57it/s]
1966928it [03:02, 1452.88it/s]
1967099it [03:02, 1518.19it/s]
1967299it [03:02, 1648.71it/s]
1967475it [03:02, 1677.81it/s]
1967692it [03:02, 1816.18it/s]
1967879it [03:02, 1831.23it/s]
1968099it [03:02, 1935.42it/s]
1968295it [03:02, 1505.26it/s]
1968462it [03:02, 1451.66it/s]
1968629it [03:03, 1505.14it/s]
1968852it [03:03, 1693.36it/s]
1969031it [03:03, 1673.40it/s]
1969223it [03:03, 1740.49it/s]
1969402it [03:03, 1727.31it/s]
1969579it [03:03, 1699.20it/s]
1969752it [03:03, 1676.75it/s]
1969922it [03:03, 1639.62it/s]
1970111it [03:03, 1709.78it/s]
1970284it [03:04, 1400.89it/s]
1970434it [03:04, 1378.34it/s]
1970642it [03:04, 1534.98it/s]
1970807it [03:04, 1564.15it/s]
1970969it [03:04, 1562.41it/s]
1971171it [03:04, 1690.00it/s]
1971344it [03:04, 1519.71it/s]
1971542it [03:04, 1642.50it/s]
1971721it [03:04, 1681.98it/s]
1971894it [03:05, 1659.53it/s]
1972092it [03:05, 1749.41it/s]
1972299it [03:05, 1841.38it/s]
1972486it [03:05, 1828.14it/s]
1972679it [03:05, 1857.33it/s]
1972899it [03:05, 1957.50it/s]
1973096it [03:05, 1887.74it/s]
1973289it [03:05, 1899.78it/s]
1973480it [03:05, 1758.51it/s]
1973659it [03:06, 1727.01it/s]
1973890it [03:06, 1888.09it/s]
1974082it [03:06, 1543.43it/s]
1974248it [03:06, 1542.33it/s]
1974411it [03:06, 1547.11it/s]
1974572it [03:06, 1547.54it/s]
1974795it [03:06, 1734.71it/s]
1975056it [03:06, 1977.66it/s]
1975259it [03:06, 1909.98it/s]
1975454it [03:07, 1859.08it/s]
1975670it [03:07, 1942.27it/s]
1975867it [03:07, 1925.06it/s]
1976140it [03:07, 2153.02it/s]
1976389it [03:07, 2248.69it/s]
1976616it [03:07, 2224.96it/s]
1976840it [03:07, 2113.09it/s]
1977058it [03:07, 2129.26it/s]
1977273it [03:07, 2098.50it/s]
1977484it [03:08, 1971.07it/s]
1977684it [03:08, 1877.01it/s]
1977883it [03:08, 1905.30it/s]
1978076it [03:08, 1536.15it/s]
1978242it [03:08, 1410.57it/s]
1978409it [03:08, 1471.94it/s]
1978565it [03:08, 1489.60it/s]
1978733it [03:08, 1538.43it/s]
1978948it [03:08, 1706.38it/s]
1979283it [03:09, 2169.07it/s]
1979568it [03:09, 2363.17it/s]
1979813it [03:09, 2387.52it/s]
1980058it [03:09, 2405.61it/s]
1980302it [03:09, 2193.47it/s]
1980541it [03:09, 2246.75it/s]
1980770it [03:09, 2061.03it/s]
1981001it [03:09, 2126.53it/s]
1981219it [03:09, 2050.75it/s]
1981428it [03:10, 1986.69it/s]
1981630it [03:10, 1982.07it/s]
1981830it [03:10, 1916.68it/s]
1982023it [03:10, 1797.86it/s]
1982205it [03:10, 1751.83it/s]
1982401it [03:10, 1807.71it/s]
1982588it [03:10, 1822.58it/s]
